12.060,  5.777
12.078,  5.794
12.095,  5.812
12.113,  5.829
12.130,  5.847
12.147,  5.864
12.165,  5.882
12.182,  5.899
12.200,  5.917
12.217,  5.934
12.235,  5.952
12.252,  5.969
12.270,  5.986
12.287,  6.004
12.305,  6.021
12.322,  6.039
12.339,  6.056
12.357,  6.074
12.374,  6.091
12.392,  6.109
12.409,  6.126
12.427,  6.144
12.444,  6.161
12.462,  6.178
12.479,  6.196
12.497,  6.213
12.514,  6.231
12.531,  6.248
12.549,  6.266
